"","Leto","Drzava","Kolicina..."
"204",2014,"Austria","39,000"
"205",2014,"Finland","37,600"
"206",2014,"Germany (until 1990 former territory of the FRG)","36,300"
"207",2014,"Belgium","35,800"
"208",2014,"United Kingdom","35,400"
"209",2014,"France","32,400"
"210",2014,"Italy","26,700"
"211",2014,"Spain","22,300"
"212",2014,"Slovenia","18,200"
"213",2014,"Portugal","16,600"
"214",2014,"Czechia","14,900"
"215",2014,"Estonia","15,200"
"216",2014,"Greece","16,400"
"217",2014,"Slovakia","14,000"
"218",2014,"Lithuania","12,500"
"219",2014,"Latvia","11,800"
"220",2014,"Hungary","10,700"
"221",2014,"Croatia","10,200"
"222",2014,"Poland","10,700"
"223",2014,"Romania","7,600"
"224",2014,"Bulgaria","5,900"
"225",2015,"Luxembourg","90,600"
"226",2015,"Switzerland","74,000"
"227",2015,"Norway","67,100"
"228",2015,"Ireland","55,900"
"229",2015,"Denmark","48,000"
"230",2015,"Sweden","45,800"
"231",2015,"Netherlands","40,800"
"232",2015,"Austria","39,900"
"233",2015,"Finland","38,200"
"234",2015,"Germany (until 1990 former territory of the FRG)","37,300"
"235",2015,"Belgium","36,600"
"236",2015,"United Kingdom","40,100"
"237",2015,"France","33,000"
"238",2015,"Italy","27,200"
"239",2015,"Spain","23,300"
"240",2015,"Slovenia","18,800"
"241",2015,"Portugal","17,400"
"242",2015,"Czechia","16,000"
"243",2015,"Estonia","15,700"
"244",2015,"Greece","16,400"
"245",2015,"Slovakia","14,600"
"246",2015,"Lithuania","12,900"
"247",2015,"Latvia","12,300"
"248",2015,"Hungary","11,300"
"249",2015,"Croatia","10,600"
"250",2015,"Poland","11,200"
"251",2015,"Romania","8,100"
"252",2015,"Bulgaria","6,300"
"253",2016,"Luxembourg","91,300"
"254",2016,"Switzerland","72,400"
"255",2016,"Norway","64,100"
"256",2016,"Ireland","57,500"
"257",2016,"Denmark","49,200"
"258",2016,"Sweden","46,700"
"259",2016,"Netherlands","41,600"
"260",2016,"Austria","40,800"
"261",2016,"Finland","39,300"
"262",2016,"Germany (until 1990 former territory of the FRG)","38,400"
"263",2016,"Belgium","37,600"
"264",2016,"United Kingdom","36,600"
"265",2016,"France","33,300"
"266",2016,"Italy","27,900"
"267",2016,"Spain","24,100"
"268",2016,"Slovenia","19,500"
"269",2016,"Portugal","18,100"
"270",2016,"Czechia","16,700"
"271",2016,"Estonia","16,500"
"272",2016,"Greece","16,400"
"273",2016,"Slovakia","15,000"
"274",2016,"Lithuania","13,500"
"275",2016,"Latvia","12,800"
"276",2016,"Hungary","11,600"
"277",2016,"Croatia","11,200"
"278",2016,"Poland","11,100"
"279",2016,"Romania","8,600"
"280",2016,"Bulgaria","6,800"
