"","Leto","Drzava","Nacin_prevoza","Delez"
"515",2012,"United Kingdom","Roads",88.3
"516",2012,"United Kingdom","Inland waterways",0.1
"517",2012,"Norway","Railways",14.8
"518",2012,"Norway","Roads",85.2
"519",2012,"Norway","Inland waterways",NA
"520",2012,"Switzerland","Railways",34.7
"521",2012,"Switzerland","Roads",65.3
"522",2012,"Switzerland","Inland waterways",NA
"523",2013,"European Union (current composition)","Railways",18.2
"524",2013,"European Union (current composition)","Roads",74.9
"525",2013,"European Union (current composition)","Inland waterways",6.9
"526",2013,"Belgium","Railways",11
"527",2013,"Belgium","Roads",73.1
"528",2013,"Belgium","Inland waterways",15.9
"529",2013,"Bulgaria","Railways",16.6
"530",2013,"Bulgaria","Roads",56
"531",2013,"Bulgaria","Inland waterways",27.4
"532",2013,"Czechia","Railways",28.3
"533",2013,"Czechia","Roads",71.7
"534",2013,"Czechia","Inland waterways",0.1
"535",2013,"Denmark","Railways",11.3
"536",2013,"Denmark","Roads",88.7
"537",2013,"Denmark","Inland waterways",NA
"538",2013,"Germany (until 1990 former territory of the FRG)","Railways",19.1
"539",2013,"Germany (until 1990 former territory of the FRG)","Roads",70.7
"540",2013,"Germany (until 1990 former territory of the FRG)","Inland waterways",10.2
"541",2013,"Estonia","Railways",63.7
"542",2013,"Estonia","Roads",36.3
"543",2013,"Estonia","Inland waterways",NA
"544",2013,"Ireland","Railways",1.1
"545",2013,"Ireland","Roads",98.9
"546",2013,"Ireland","Inland waterways",NA
"547",2013,"Greece","Railways",1.4
"548",2013,"Greece","Roads",98.6
"549",2013,"Greece","Inland waterways",NA
"550",2013,"Spain","Railways",5.3
"551",2013,"Spain","Roads",94.7
"552",2013,"Spain","Inland waterways",NA
"553",2013,"France","Railways",10.6
"554",2013,"France","Roads",86.4
"555",2013,"France","Inland waterways",3
"556",2013,"Croatia","Railways",19.7
"557",2013,"Croatia","Roads",73
"558",2013,"Croatia","Inland waterways",7.3
"559",2013,"Italy","Railways",11.8
"560",2013,"Italy","Roads",88.1
"561",2013,"Italy","Inland waterways",0.1
"562",2013,"Latvia","Railways",81.2
"563",2013,"Latvia","Roads",18.8
"564",2013,"Latvia","Inland waterways",NA
"565",2013,"Lithuania","Railways",66.6
"566",2013,"Lithuania","Roads",33.4
"567",2013,"Lithuania","Inland waterways",0
"568",2013,"Luxembourg","Railways",7.3
"569",2013,"Luxembourg","Roads",82.2
"570",2013,"Luxembourg","Inland waterways",10.5
"571",2013,"Hungary","Railways",30.7
"572",2013,"Hungary","Roads",63.3
"573",2013,"Hungary","Inland waterways",6.1
"574",2013,"Netherlands","Railways",5.7
"575",2013,"Netherlands","Roads",48.2
"576",2013,"Netherlands","Inland waterways",46
"577",2013,"Austria","Railways",32
"578",2013,"Austria","Roads",64.1
"579",2013,"Austria","Inland waterways",3.9
"580",2013,"Poland","Railways",26.4
"581",2013,"Poland","Roads",73.5
"582",2013,"Poland","Inland waterways",0
"583",2013,"Portugal","Railways",12.7
"584",2013,"Portugal","Roads",87.3
"585",2013,"Portugal","Inland waterways",NA
"586",2013,"Romania","Railways",30.7
"587",2013,"Romania","Roads",40.3
"588",2013,"Romania","Inland waterways",29
"589",2013,"Slovenia","Railways",34.7
"590",2013,"Slovenia","Roads",65.3
"591",2013,"Slovenia","Inland waterways",NA
"592",2013,"Slovakia","Railways",39
"593",2013,"Slovakia","Roads",56.4
"594",2013,"Slovakia","Inland waterways",4.6
"595",2013,"Finland","Railways",30.1
"596",2013,"Finland","Roads",69.5
"597",2013,"Finland","Inland waterways",0.4
"598",2013,"Sweden","Railways",33.7
"599",2013,"Sweden","Roads",66.3
"600",2013,"Sweden","Inland waterways",NA
"601",2013,"United Kingdom","Railways",12.8
"602",2013,"United Kingdom","Roads",87.1
"603",2013,"United Kingdom","Inland waterways",0.1
"604",2013,"Norway","Railways",13.3
"605",2013,"Norway","Roads",86.7
"606",2013,"Norway","Inland waterways",NA
"607",2013,"Switzerland","Railways",36.2
"608",2013,"Switzerland","Roads",63.8
"609",2013,"Switzerland","Inland waterways",NA
"610",2014,"European Union (current composition)","Railways",18.4
"611",2014,"European Union (current composition)","Roads",74.9
"612",2014,"European Union (current composition)","Inland waterways",6.7
"613",2014,"Belgium","Railways",11.1
"614",2014,"Belgium","Roads",73
"615",2014,"Belgium","Inland waterways",15.9
"616",2014,"Bulgaria","Railways",18.2
"617",2014,"Bulgaria","Roads",54.9
"618",2014,"Bulgaria","Inland waterways",26.9
"619",2014,"Czechia","Railways",28.2
"620",2014,"Czechia","Roads",71.7
"621",2014,"Czechia","Inland waterways",0.1
"622",2014,"Denmark","Railways",11.2
"623",2014,"Denmark","Roads",88.8
"624",2014,"Denmark","Inland waterways",NA
"625",2014,"Germany (until 1990 former territory of the FRG)","Railways",18.8
"626",2014,"Germany (until 1990 former territory of the FRG)","Roads",71.3
"627",2014,"Germany (until 1990 former territory of the FRG)","Inland waterways",9.9
"628",2014,"Estonia","Railways",55.2
"629",2014,"Estonia","Roads",44.8
"630",2014,"Estonia","Inland waterways",NA
"631",2014,"Ireland","Railways",1.1
"632",2014,"Ireland","Roads",98.9
"633",2014,"Ireland","Inland waterways",NA
"634",2014,"Greece","Railways",1.7
"635",2014,"Greece","Roads",98.3
"636",2014,"Greece","Inland waterways",NA
"637",2014,"Spain","Railways",5.9
"638",2014,"Spain","Roads",94.1
"639",2014,"Spain","Inland waterways",NA
"640",2014,"France","Railways",10.8
"641",2014,"France","Roads",86.3
"642",2014,"France","Inland waterways",2.9
"643",2014,"Croatia","Railways",20.4
"644",2014,"Croatia","Roads",72.7
"645",2014,"Croatia","Inland waterways",6.9
"646",2014,"Italy","Railways",13.2
"647",2014,"Italy","Roads",86.8
"648",2014,"Italy","Inland waterways",0
"649",2014,"Latvia","Railways",81.2
"650",2014,"Latvia","Roads",18.8
"651",2014,"Latvia","Inland waterways",NA
"652",2014,"Lithuania","Railways",68.1
"653",2014,"Lithuania","Roads",31.9
